RR#,Callsign,Output (MHz),Offset (MHz),Tone (Hz),RepeaterBook ID,Location,Mode,Group,Website,RepeaterBook State ID,Latitude,Longitude
1,WW7PSR,146.960,-0.6,103.5,62,Seattle,FM,Puget Sound Repeater Group,http://www.psrg.org/,53,47.62400055,-122.31500244
2,WW7PSR,52.870,-1.7,103.5,20830,Seattle,FM,Puget Sound Repeater Group,http://www.psrg.org/,53,47.62400055,-122.31500244
3,WW7SEA,444.700,+5.0,103.5,,Seattle,FM,Barry K7PAL's repeater system,https://www.qrz.com/db/WW7SEA,,47.63249969,-122.35600281
4,W7AW,53.290,-1.7,100.0,17044,West Seattle,FM,West Seattle Amateur Radio Club,https://w7aw.org/,53,47.54050064,-122.37799835
5,W7AW,145.130,-0.6,103.5,14858,West Seattle,FM,West Seattle Amateur Radio Club,https://w7aw.org/,53,47.540412,-122.378271
6,W7AW,441.800,+5.0,141.3,538,West Seattle,FM,West Seattle Amateur Radio Club,https://w7aw.org/,53,47.54040146,-122.37799835
7,W7DK,147.280,+0.6,103.5,324,Tacoma,FM,Radio Club of Tacoma,https://w7dk.org/,53,47.25289917,-122.44400024
8,W7DK,440.625,+5.0,103.5,549,Tacoma,FM,Radio Club of Tacoma,https://w7dk.org/,53,47.7720427,-122.2808902
9,W7DK,145.210,-0.6,141.3,324,Tacoma,FM,Radio Club of Tacoma,https://w7dk.org/,53,47.25289917,-122.44400024
10,W7DK,147.380,+0.6,103.5,325,Crawford Mtn.,FM,Radio Club of Tacoma,https://w7dk.org/,53,46.8431015,-122.76300049
11,W7ACS,442.300,+5.0,141.3,,Seattle,FM,Seattle Auxiliary Communications Service,https://www.seattleacs.org/,,47.6031132,-122.3187965
12,W7ACS,444.550,+5.0,141.3,,Seattle,FM,Seattle Auxiliary Communications Service,https://www.seattleacs.org/,,47.60430145,-122.33000183
13,W7ACS,442.875,+5.0,141.3,,Seattle,FM,Seattle Auxiliary Communications Service,https://www.seattleacs.org/,,47.62360001,-122.31500244
14,W7ACS,443.475,+5.0,141.3,,Seattle,FM,Seattle Auxiliary Communications Service,https://www.seattleacs.org/,,47.6510101,-122.3893988
15,W7ACS,443.650,+5.0,141.3,,North Seattle,FM,Seattle Auxiliary Communications Service,https://www.seattleacs.org/,,47.690119,-122.3177855
16,W7ACS,440.600,+5.0,141.3,,Lake Forest Park,FM,Seattle Auxiliary Communications Service,https://www.seattleacs.org/,,47.77193,-122.28101
17,W7ACS,443.200,+5.0,141.3,,White Center,FM,Seattle Auxiliary Communications Service,https://www.seattleacs.org/,,47.52074,-122.3433148
18,K7LWH,53.170,-1.7,100.0,165,Kirkland,FM,Lake Washington Ham Club,https://www.lakewashingtonhamclub.org/,53,47.68849945,-122.15599823
19,K7LWH,145.490,-0.6,103.5,,Kirkland,FM,Lake Washington Ham Club,https://www.lakewashingtonhamclub.org/,,47.68849945,-122.15599823
20,K7LWH,224.360,-1.6,103.5,5326,Kirkland,FM,Lake Washington Ham Club,https://www.lakewashingtonhamclub.org/,53,47.68149948,-122.20899963
21,K7LWH,441.075,+5.0,103.5,162,Kirkland,FM,Lake Washington Ham Club,https://www.lakewashingtonhamclub.org/,53,47.68149948,-122.20899963
22,W7MIR,147.160,+0.6,146.2,,Mercer Isl.,FM,Mercer Island Radio Operators,https://miro.cmivolunteers.org/,,47.568367,-122.220729
23,W7MIR,440.150,+5.0,103.5,,Mercer Isl.,FM,Mercer Island Radio Operators,https://miro.cmivolunteers.org/,,47.568367,-122.220729
24,N7GDE,145.190,-0.6,127.3,176,Lyman Hill,FM,Radio Amateurs of Skagit County,http://rasconline.com/,53,48.58330154,-122.14499664
25,KC7Z,146.620,-0.6,103.5,,Gold Mtn.,FM,Kitsap County Amateur Radio Club,https://kcarc.org/,,47.54944949,-122.783426
26,KC7Z,442.650,+5.0,103.5,,Gold Mtn.,FM,Kitsap County Amateur Radio Club,https://kcarc.org/,,47.54944949,-122.783426
27,KC7Z,441.175,+5.0,103.5,485,Gold Mtn.,FM,Kitsap County Amateur Radio Club,https://kcarc.org/,53,47.54944949,-122.783426
28,KC7Z,444.075,+5.0,103.5,5463,East Bremerton,FM,Kitsap County Amateur Radio Club,https://kcarc.org/,53,47.60211625,-122.6173161
29,WW7RA,146.620,-0.6,103.5,59,Bremerton,FM,Kitsap County Amateur Radio Club,http://www.kcarc.org/,53,47.6555143,-122.9594265
30,WW7RA,442.65,+5.0,103.5,60,Bremerton,FM,Kitsap County Amateur Radio Club,http://www.kcarc.org/,53,47.6555143,-122.9594265
31,W7JCR,145.150,-0.6,114.8,,Port Townsend,FM,Jefferson County Amateur Radio Club,https://w7jcr.wordpress.com/,,48.11700058,-122.76000214
32,AA7MI,440.725,+5.0,114.8,,Marrowstone Isl.,FM,Marrowstone Island Amateur Radio Club,https://www.qrz.com/db/AA7MI,,48.05830002,-122.68800354
33,N7SK,146.720,-0.6,103.5,,Shelton,FM,Mason County Amateur Radio Club,https://mc-arc.org/,,47.21509933,-123.10099792
34,N7SK,443.250,+5.0,100.0,,Shelton,FM,Mason County Amateur Radio Club,https://mc-arc.org/,,47.21509933,-123.10099792
